,0,1,2,3,4,5
0,Walker flap exposes GOP rift on Iowa's sacred status - CNN,http://www.ruzzit.com/en-US/Redirect/Link?media=653892,1.2M,"1,911 ","8,693",18/3/2015 18:41
1,What Career Should You Actually Have? - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1928328,5.1M,"1,559 ",10.9k,24/1/2016 21:00
2,What State Do You Actually Belong In? - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1927663,4.1M,76 ,"5,465",24/1/2016 15:15
3,"Which ""Grease"" Pink Lady Are You? - BuzzFeed",http://www.ruzzit.com/en-US/Redirect/Link?media=1960941,3M,0 ,"2,760",1/2/2016 03:46
4,https://media.giphy.com/media/xTcnT6Kc5pbyZl8VzO/giphy.gif,http://www.ruzzit.com/en-US/Redirect/Link?media=1931505,2.4M,17 ,302,15/1/2016 15:24
5,Optimistic People All Have One Thing In Common: They're Always Late - Elite,http://www.ruzzit.com/en-US/Redirect/Link?media=1082319,1.6M,"1,090 ",313,30/6/2015 20:34
6,"Fast Food Workers: You Don't Deserve $15 an Hour to Flip Burgers, and That'",http://www.ruzzit.com/en-US/Redirect/Link?media=769705,1.4M,595 ,1,15/4/2015 20:48
7,Zombie-themed 'Walking Dead' cruise setting sail in January - Fox News,http://www.ruzzit.com/en-US/Redirect/Link?media=1074827,1.4M,15 ,14,26/6/2015 21:31
8,https://media.giphy.com/media/9NAXpI52kjBjG/giphy.gif,http://www.ruzzit.com/en-US/Redirect/Link?media=1689188,1.4M,1 ,10,8/9/2015 22:01
9,Man Builds 'Dog Train' To Take Rescued Pups Out On Little Adventures - The,http://www.ruzzit.com/en-US/Redirect/Link?media=1432177,1.2M,201 ,418,22/9/2015 23:02
10,https://media.giphy.com/media/3o8doO4sqbyDf1LjlC/giphy.gif,http://www.ruzzit.com/en-US/Redirect/Link?media=1722227,1.2M,0 ,0,27/11/2015 18:03
11,https://49.media.tumblr.com/724a51968d0332bcaac2cc53b1a11516/tumblr_o0t70sd,http://www.ruzzit.com/en-US/Redirect/Link?media=1925600,1.2M,1 ,110,15/1/2016 11:23
12,https://s-media-cache-ak0.pinimg.com/originals/ca/eb/17/caeb17ce45dd6b29634,http://www.ruzzit.com/en-US/Redirect/Link?media=1861255,1.2M,1 ,96,28/7/2015 09:30
13,15 hilarious parenting comics that are almost too real.,http://www.ruzzit.com/en-US/Redirect/Link?media=1524072,1.1M,115 ,266,18/10/2015 21:58
14,33 Insanely Clever Things Your Small Apartment Needs - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1821965,60.8k,69 ,954k,30/12/2015 16:13
15,Donald Trump has flip-flopped so much that Stephen Colbert hosted a Trump v,http://www.ruzzit.com/en-US/Redirect/Link?media=1981872,1M,295 ,16,29/1/2016 16:04
16,That time 16-year-old Malala Yousafzai left Jon Stewart speechless with com,http://www.ruzzit.com/en-US/Redirect/Link?media=1019795,975k,"2,937 ",549,19/6/2015 01:51
17,21 Things You Only Know If You've Been Best Friends For 10 Years - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=638596,962k,1 ,204,14/3/2015 14:31
18,Husband Says He Can't Afford His Wife As A Stay-At-Home Mom And His ... - I,http://www.ruzzit.com/en-US/Redirect/Link?media=727249,958k,188 ,104,4/4/2015 15:00
19,18 Photos That Won't Make Sense To Sisterless Families - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1935494,945k,2 ,"1,072",26/1/2016 10:13
20,Dad Picks Her Up From School And Finds Out She’s Been Bullied – Watch What,http://www.ruzzit.com/en-US/Redirect/Link?media=1376079,939k,121 ,107,6/9/2015 17:23
21,"Every September 11, I Remember This Surprising Story About Steve Buscemi -",http://www.ruzzit.com/en-US/Redirect/Link?media=1384460,900k,98 ,79,11/9/2015 16:07
22,"No, It's Not Your Opinion. You're Just Wrong - Houston Press",http://www.ruzzit.com/en-US/Redirect/Link?media=1174765,868k,807 ,500,23/7/2015 13:07
23,A Mom's Social Media Post Shatters Lives in AT&T's Gut-Wrenching Ad - Creat,http://www.ruzzit.com/en-US/Redirect/Link?media=1168165,866k,911 ,59,20/7/2015 20:02
24,19 Vintage Easter Bunny Photos That Will Make Your Skin Crawl - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=714360,860k,198 ,704,6/4/2015 05:01
25,CLICK HERE to support COMET: World's First Buoyant Smartphone,http://www.ruzzit.com/en-US/Redirect/Link?media=1422684,"2,290",8 ,0,15/9/2015 16:41
26,London Fashion Week: Sibling Fall/Winter 2015 - The New York Times,http://www.ruzzit.com/en-US/Redirect/Link?media=558599,807k,"8,290 ",29.7k,21/2/2015 17:02
27,Dear white Facebook friends: I need you to respect what Black America is fe,http://www.ruzzit.com/en-US/Redirect/Link?media=826556,824k,195 ,211,30/4/2015 01:01
28,"This Might Look Like A Nursing Home Or A Preschool, But It's Much Better -",http://www.ruzzit.com/en-US/Redirect/Link?media=996126,812k,280 ,0,13/6/2015 07:57
29,29 Dollar Store Finds That Will Keep Your Kids Busy All Summer - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=915868,763k,19 ,47.2k,23/5/2015 18:15
30,5 reasons we can't handle marriage anymore - Asbury Park Press,http://www.ruzzit.com/en-US/Redirect/Link?media=732858,792k,9 ,432,6/4/2015 17:50
31,Why Modern Relationships Are Falling Apart So Easily Today - MensXP.com,http://www.ruzzit.com/en-US/Redirect/Link?media=2015898,750k,226 ,323,5/2/2016 14:43
32,"People Who Talk To Themselves Aren't Crazy, They're Actually Geniuses - Eli",http://www.ruzzit.com/en-US/Redirect/Link?media=1122291,721k,418 ,102,9/7/2015 21:02
33,"Watch: News Anchor Gets Fed Up With Obama, Says What Everyone's Thinking In",http://www.ruzzit.com/en-US/Redirect/Link?media=1167083,715k,181 ,80,20/7/2015 18:40
34,27 Useful Dollar Store Finds Every Parent Should Know About - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=557022,668k,9 ,23k,21/2/2015 15:30
35,A woman is knitting tiny wool jumpers to keep her chickens warm - Mashable,http://www.ruzzit.com/en-US/Redirect/Link?media=1656224,681k,28 ,24,20/11/2015 20:40
36,24 Pictures That Will Make You Feel Better About The World - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=908373,652k,83 ,422,21/5/2015 23:45
37,"I Followed My Stolen iPhone Across The World, Became A Celebrity In China,",http://www.ruzzit.com/en-US/Redirect/Link?media=694521,626k,"1,034 ",0,1/4/2015 05:00
38,Army officer from Alabama nails it: 'I'm offended that everyone is offended,http://www.ruzzit.com/en-US/Redirect/Link?media=1059715,635k,48 ,100,24/6/2015 01:24
39,How one mom's extraordinary love transforms the short lives of hospice babi,http://www.ruzzit.com/en-US/Redirect/Link?media=1958159,632k,180 ,523,25/1/2016 18:51
40,You Can Rent A Glass Igloo In Finland To Watch The Northern Lights - BuzzFe,http://www.ruzzit.com/en-US/Redirect/Link?media=1720497,381k,37 ,246k,6/12/2015 12:16
41,Sweden is shifting to a 6-hour work day - ScienceAlert,http://www.ruzzit.com/en-US/Redirect/Link?media=1459726,618k,"3,018 ",205,30/9/2015 06:10
42,52 Places to Go in 2016 - The New York Times,http://www.ruzzit.com/en-US/Redirect/Link?media=1866813,606k,"7,384 ","5,590",10/1/2016 17:03
43,https://buffer-pictures.s3.amazonaws.com/ecf704408c7078fe1b822fee1c7b99f6.9,http://www.ruzzit.com/en-US/Redirect/Link?media=1503406,476k,128k ,11,11/9/2015 18:41
44,12 Women With Perfect Responses for Why They Don't Have Kids,http://www.ruzzit.com/en-US/Redirect/Link?media=647012,598k,74 ,542,16/3/2015 20:51
45,9 Things That Make Good Employees Quit - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1833028,551k,43.6k ,576,2/1/2016 20:02
46,To the Mother of All Boys - Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=804331,577k,5 ,192,20/4/2015 21:02
47,25 Bras Every Geeky Girl Needs - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=759534,572k,2 ,1,16/4/2015 21:31
48,There's a Terrifying Breed of 'Werewolf Cats' That Act Like Dogs and Cost U,http://www.ruzzit.com/en-US/Redirect/Link?media=1582085,564k,0 ,357,28/10/2015 22:19
49,22 Gloriously Geeky Newborns Who Are Already Winning At Life - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=733867,551k,13 ,"5,598",10/4/2015 23:06
50,Key & Peele Imagines What It'd Be Like if We Obsessed Over Teachers the Way,http://www.ruzzit.com/en-US/Redirect/Link?media=1197479,552k,266 ,12,28/7/2015 21:56
51,"Haunting chalkboard drawings, frozen in time for 100 years, discovered in .",http://www.ruzzit.com/en-US/Redirect/Link?media=982576,545k,330 ,624,6/6/2015 15:22
52,Paramedic’s Facebook Rant About “Burger Flippers” Making $15/Hour Going Vir,http://www.ruzzit.com/en-US/Redirect/Link?media=1212173,540k,69 ,100,4/8/2015 02:56
53,Meet The Aspiring Teen Model Who Is Redefining Standards Of Beauty - BuzzFe,http://www.ruzzit.com/en-US/Redirect/Link?media=888156,526k,29 ,5,17/5/2015 19:15
54,Hawaii Just Became The First State To Ban Plastic Bags At Grocery Checkouts,http://www.ruzzit.com/en-US/Redirect/Link?media=1087934,518k,234 ,0,1/7/2015 23:53
55,Why are white people expats when the rest of us are immigrants? - The Guard,http://www.ruzzit.com/en-US/Redirect/Link?media=650108,511k,"1,626 ",22,13/3/2015 11:53
56,If you have the letter M on your palm. There is something very special abou,http://www.ruzzit.com/en-US/Redirect/Link?media=1788822,515k,109 ,100,18/12/2015 22:06
57,What ISIS Really Wants - The Atlantic,http://www.ruzzit.com/en-US/Redirect/Link?media=552131,480k,"1,814 ",823,16/2/2015 03:11
58,Mom Creates Periodic Table Battleship Game To Teach Her Kids Chemistry,http://www.ruzzit.com/en-US/Redirect/Link?media=1900570,510k,84 ,"2,081",14/1/2016 22:51
59,Watch 'The Warriors' Recreate Their Last Subway Ride Home - RollingStone.co,http://www.ruzzit.com/en-US/Redirect/Link?media=1435513,506k,30 ,18,23/9/2015 18:23
60,A Cancer Survivor Designs the Cards She Wishes She'd Received From Friends,http://www.ruzzit.com/en-US/Redirect/Link?media=855993,499k,505 ,"1,688",6/5/2015 19:10
61,"State Silences Bakers Who Refused to Make Cake for Lesbian Couple, Fines ..",http://www.ruzzit.com/en-US/Redirect/Link?media=1095786,494k,63 ,0,3/7/2015 03:42
62,What If Everything You Knew About Disciplining Kids Was Wrong? - Mother Jon,http://www.ruzzit.com/en-US/Redirect/Link?media=1122450,495k,437 ,"1,511",7/7/2015 12:02
63,"The More I Learn About Breast Milk, the More Amazed I Am - TheStranger.com",http://www.ruzzit.com/en-US/Redirect/Link?media=1314853,496k,23 ,701,26/8/2015 02:17
64,Aldi is fixing is biggest weakness — and that should terrify Whole Foods -,http://www.ruzzit.com/en-US/Redirect/Link?media=1925134,496k,773 ,201,23/1/2016 23:01
65,Shooters of color are called 'terrorists' and 'thugs.' Why are white shoote,http://www.ruzzit.com/en-US/Redirect/Link?media=1031922,490k,475 ,116,18/6/2015 22:56
66,The Taco Cleanse Is a Real Diet - and Involves Eating Tacos All Day - Peopl,http://www.ruzzit.com/en-US/Redirect/Link?media=1864749,492k,37 ,98,10/1/2016 01:45
67,CLICK HERE to support Greek Bailout Fund,http://www.ruzzit.com/en-US/Redirect/Link?media=1076875,415k,"1,581 ",0,28/6/2015 21:42
68,29 Things Only Girls Shorter Than 5-Foot-3 Will Understand - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=689625,485k,2 ,0,30/3/2015 12:01
69,"Caitlyn, Dog with Her Muzzle Taped Shut, Out of Surgery and Expected to Mak",http://www.ruzzit.com/en-US/Redirect/Link?media=961526,481k,3 ,0,4/6/2015 18:00
70,The 26 Most American Comebacks In The History Of The World - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1083985,471k,22 ,"3,664",5/7/2015 00:05
71,"Man who taped up dog, leaving it to die, gets two years",http://www.ruzzit.com/en-US/Redirect/Link?media=1968818,473k,77 ,24,2/2/2016 01:15
72,These kids can't sit still. And that's exactly the point of this new readin,http://www.ruzzit.com/en-US/Redirect/Link?media=1267275,466k,181 ,3,18/8/2015 17:23
73,Have you seen anyone with a semicolon tattoo? Here's what it's about.,http://www.ruzzit.com/en-US/Redirect/Link?media=1095573,465k,250 ,9,7/7/2015 23:10
74,"A Portable Pizza Necklace Will Never, Ever Let You Down - The Huffington Po",http://www.ruzzit.com/en-US/Redirect/Link?media=1445837,460k,22 ,114,30/9/2015 15:29
75,The Moral Bucket List - New York Times,http://www.ruzzit.com/en-US/Redirect/Link?media=753128,436k,"5,572 ",137,11/4/2015 20:30
76,A 13235-Mile Road Trip for 70-Degree Weather Every Day - CityLab,http://www.ruzzit.com/en-US/Redirect/Link?media=1549366,455k,63 ,280,20/10/2015 13:03
77,The 61 Best Teacher Memes On The Internet - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1547212,447k,10 ,"5,038",25/10/2015 13:16
78,"23 Reasons Why ""The Princess Bride"" Is The Most Important Movie Ever - Buzz",http://www.ruzzit.com/en-US/Redirect/Link?media=1439240,448k,3 ,8,28/9/2015 23:55
79,"Famous quotes, the way a woman would have to say them during a meeting. - W",http://www.ruzzit.com/en-US/Redirect/Link?media=1518876,441k,"1,843 ",206,14/10/2015 00:42
80,23 Photos That Won't Make Sense To Only Children - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1941154,448k,3 ,649,27/1/2016 14:50
81,5 reasons we can't handle marriage anymore - WCNC,http://www.ruzzit.com/en-US/Redirect/Link?media=733109,433k,60 ,107,6/4/2015 19:52
82,11 Images Show the Hypocrisy of America's Reaction to Baltimore Riots,http://www.ruzzit.com/en-US/Redirect/Link?media=804326,427k,180 ,108,28/4/2015 02:44
83,23 Signs You're Actually A Member Of Your Best Friend's Family - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1015549,431k,0 ,100,18/6/2015 03:46
84,Build A Living Kid's Playhouse That Brings Them Back To Nature,http://www.ruzzit.com/en-US/Redirect/Link?media=1817521,428k,29 ,"2,796",18/4/2015 20:41
85,This Millennial Might Be the New Einstein - OZY,http://www.ruzzit.com/en-US/Redirect/Link?media=1915350,429k,"1,157 ",75,12/1/2016 06:05
86,Israel and Palestine: Forgiving for Peace? - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1390577,375k,"3,660 ",46k,16/9/2015 23:47
87,"Kalief Browder, 1993–2015 - The New Yorker",http://www.ruzzit.com/en-US/Redirect/Link?media=987375,402k,478 ,202,8/6/2015 02:09
88,Essential Oil Stops Cancer In Its Tracks,http://www.ruzzit.com/en-US/Redirect/Link?media=1766232,416k,42 ,"4,590",20/6/2015 14:20
89,It's Official -- Bernie Sanders Has Overtaken Hillary Clinton In the Hearts,http://www.ruzzit.com/en-US/Redirect/Link?media=1060281,417k,10 ,18,25/6/2015 17:18
90,The Point of No Return: Climate Change Nightmares Are Already Here,http://www.ruzzit.com/en-US/Redirect/Link?media=1229087,402k,962 ,301,5/8/2015 16:25
91,32 Pictures That Will Give You Intense Elementary School Flashbacks - BuzzF,http://www.ruzzit.com/en-US/Redirect/Link?media=717158,410k,25 ,113,6/4/2015 23:56
92,Nicholas Winton Is Dead at 106; Saved Children from the Holocaust - New Yor,http://www.ruzzit.com/en-US/Redirect/Link?media=1070828,401k,806 ,200,1/7/2015 18:31
93,California has about one year of water left. Will you ration now? - Los Ang,http://www.ruzzit.com/en-US/Redirect/Link?media=646725,397k,"1,066 ",512,13/3/2015 02:27
94,"Pope Rejects Lunch with Boehner, Pelosi, McConnell, Reid: He will be Dining",http://www.ruzzit.com/en-US/Redirect/Link?media=1436003,407k,151 ,20,24/9/2015 02:43
95,Gmail,http://www.ruzzit.com/en-US/Redirect/Link?media=1449078,410k,"1,127 ",0,26/2/2015 03:18
96,37 Things You'll Only Understand If You Went To College In The '90s - BuzzF,http://www.ruzzit.com/en-US/Redirect/Link?media=1220540,409k,44 ,0,7/8/2015 01:16
97,18 Reasons Why Parents Can't Stand Caillou - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1643841,407k,2 ,191,18/11/2015 00:36
98,Arkansas Mom Exposes Common Core For The Nightmare It Is - Western Journali,http://www.ruzzit.com/en-US/Redirect/Link?media=619117,406k,23 ,0,5/3/2015 23:21
99,21 Painfully Real Struggles For Everyone With Thick Hair - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1202541,403k,1 ,0,2/8/2015 21:00
100,"No One Showed Up To A Little Boy With Autism's Birthday, So His Mom Asked F",http://www.ruzzit.com/en-US/Redirect/Link?media=564259,400k,277 ,4,23/2/2015 15:39
101,You Haven’t Lived Until You’ve Tried A Churro Ice Cream Sandwich - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1109973,402k,15 ,59,11/7/2015 00:36
102,How 7 things that have nothing to do with rape perfectly illustrate the con,http://www.ruzzit.com/en-US/Redirect/Link?media=1065792,401k,58 ,334,26/6/2015 22:08
103,26 Of Your Childhood Disney Products That Are Now Worth Bank - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1125885,402k,5 ,37,15/7/2015 07:15
104,How People Treat Mental Illness Vs. How They Treat Physical Illness - BuzzF,http://www.ruzzit.com/en-US/Redirect/Link?media=1448153,398k,110 ,6,30/9/2015 22:56
105,One minute of fed-up celebrities talking about guns is actually worth your,http://www.ruzzit.com/en-US/Redirect/Link?media=1038244,395k,72 ,0,23/6/2015 22:58
106,27 Awesome Charts That Will Turn You Into A Baking Genius - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1070797,392k,12 ,"1,410",1/7/2015 18:30
107,27 Struggles That Were All Too Real To '90s Kids - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=697689,391k,10 ,22,1/4/2015 23:16
108,Donald Trump Just Stopped Being Funny - RollingStone.com,http://www.ruzzit.com/en-US/Redirect/Link?media=1297821,383k,189 ,2,21/8/2015 19:40
109,20 Feelings That Sum Up Having Both Depression And Anxiety - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1508167,386k,49 ,37,15/10/2015 20:46
110,This Billionaire Governor Taxed the Rich and Increased the Minimum Wage ...,http://www.ruzzit.com/en-US/Redirect/Link?media=583329,383k,218 ,6,24/2/2015 23:00
111,"Religious children are meaner than their secular counterparts, study finds",http://www.ruzzit.com/en-US/Redirect/Link?media=1617203,383k,981 ,165,6/11/2015 18:10
112,You might want to turn off this new iOS 9 setting if you don't have unlimit,http://www.ruzzit.com/en-US/Redirect/Link?media=1442729,382k,685 ,54,25/9/2015 17:13
113,The girl who gets gifts from birds - BBC News,http://www.ruzzit.com/en-US/Redirect/Link?media=594661,373k,225 ,745,25/2/2015 23:17
114,This Jarring Photo Series Captures What PTSD Really Looks Like - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=646997,378k,204 ,101,16/3/2015 23:20
115,Being Too Nice Can Contribute to Depression,http://www.ruzzit.com/en-US/Redirect/Link?media=1796721,378k,94 ,486,17/6/2015 16:01
116,Where Syrian Children Sleep - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1479956,369k,59 ,41,8/10/2015 21:15
117,Politically Incorrect Reflections on Obama at the Mosque - Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1977941,374k,8 ,0,4/2/2016 19:53
118,Fighting Income Inequality Is at Hillary's Roots - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1949234,374k,3 ,0,29/1/2016 03:34
119,"For Julie Andrews and Christopher Plummer, The Sound of Music Was Never ...",http://www.ruzzit.com/en-US/Redirect/Link?media=584211,371k,21 ,357,20/2/2015 01:46
120,"Illuminating the Plight of Endangered Species, at the Empire State Building",http://www.ruzzit.com/en-US/Redirect/Link?media=1188429,359k,492 ,2,30/7/2015 04:22
121,Sometimes It's Just Easier To Care About Dead Lions Than Dead People - TheB,http://www.ruzzit.com/en-US/Redirect/Link?media=1202630,369k,89 ,34,29/7/2015 21:38
122,"This A Cappella Cover Of ""Chandelier"" Is Unreal - BuzzFeed",http://www.ruzzit.com/en-US/Redirect/Link?media=931330,368k,84 ,100,28/5/2015 01:30
123,A Huge Overnight Increase in a Drug’s Price Raises Protests - The New York,http://www.ruzzit.com/en-US/Redirect/Link?media=1405951,352k,"1,948 ",35,20/9/2015 19:05
124,Editorial: End the Gun Epidemic in America - The New York Times,http://www.ruzzit.com/en-US/Redirect/Link?media=1718150,366k,"1,359 ",199,5/12/2015 03:13
125,HACKED BY ISLAMIC STATE HACKING DIVISION - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=745234,368k,0 ,0,13/4/2015 19:27
126,Jeb Bush In 1995: Unwed Mothers Should Be Publicly Shamed - The Huffington,http://www.ruzzit.com/en-US/Redirect/Link?media=979709,362k,89 ,97,9/6/2015 16:31
