,0,1,2,3,4,5
127,11 Reasons Your Crazy Cat Obsession Makes You Happier And Healthier - The H,http://www.ruzzit.com/en-US/Redirect/Link?media=641832,363k,92 ,491,15/3/2015 15:33
128,19 Pictures That Are Too Real For People Who Play Settlers Of Catan - BuzzF,http://www.ruzzit.com/en-US/Redirect/Link?media=619677,364k,5 ,99,9/3/2015 23:31
129,Who Said It: Donald Trump Or Lucille Bluth? - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1370520,360k,3 ,11,12/9/2015 03:01
130,He shows how the news talks about black people by talking about white peopl,http://www.ruzzit.com/en-US/Redirect/Link?media=805974,360k,70 ,6,28/4/2015 01:22
131,28 Pictures That Prove 2015 Wasn’t The Absolute Worst - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1772248,358k,163 ,"2,232",17/12/2015 23:31
132,He shows how the news talks about black people by talking about white peopl,http://www.ruzzit.com/en-US/Redirect/Link?media=816934,358k,69 ,0,28/4/2015 01:22
133,"19 Reasons Why ""Elf"" Will Always Be Your Favorite Christmas Movie - BuzzFee",http://www.ruzzit.com/en-US/Redirect/Link?media=1699641,357k,6 ,134,1/12/2015 14:31
134,Well: Screen Addiction Is Taking a Toll on Children - The New York Times,http://www.ruzzit.com/en-US/Redirect/Link?media=1088593,340k,"2,060 ",104,6/7/2015 12:00
135,6 Reasons Gray Hair Is White Hot Again - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=599146,349k,45 ,549,4/3/2015 13:02
136,The Man in the Van - ESPN,http://www.ruzzit.com/en-US/Redirect/Link?media=616118,337k,467 ,10,5/3/2015 17:26
137,ISIS releases 'Kill List'; Seven Texas cities included - KFDA,http://www.ruzzit.com/en-US/Redirect/Link?media=687797,344k,72 ,0,24/3/2015 21:20
138,The Norwegian Secret To Enjoying A Long Winter - Fast Company,http://www.ruzzit.com/en-US/Redirect/Link?media=1599563,340k,900 ,564,6/11/2015 11:30
139,Putin tells Western leaders: Let's bury our differences and jointly strike,http://www.ruzzit.com/en-US/Redirect/Link?media=1651623,344k,299 ,2,15/11/2015 08:14
140,Which Music Era Do You Actually Belong In? - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1969667,340k,3 ,"3,336",2/2/2016 21:28
141,The Surprising Benefits Of Stress - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1529589,339k,27 ,1,21/10/2015 04:12
142,19 Cats Who Made Poor Life Choices - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=593871,337k,8 ,105,3/3/2015 03:21
143,An Entire Town Secretly Learned Sign Language To Surprise Their Deaf Neighb,http://www.ruzzit.com/en-US/Redirect/Link?media=619023,335k,405 ,99,9/3/2015 20:22
144,25 Life-Changing Style Charts Every Guy Needs Right Now - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=611990,334k,610 ,898,7/3/2015 17:31
145,23 Things You'll Understand If You’re Dating A Teacher - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1942977,336k,42 ,239,27/1/2016 21:53
146,"Anheuser-Busch Halts Beer Production to Provide Water for Texas, Oklahoma .",http://www.ruzzit.com/en-US/Redirect/Link?media=952106,331k,828 ,0,29/5/2015 04:36
147,21 Books From The Last 5 Years That Every Woman Should Read,http://www.ruzzit.com/en-US/Redirect/Link?media=910819,320k,43 ,10.9k,19/5/2015 23:36
148,World's Last Male Northern White Rhino Placed Under 24-Hour Armed Guard In,http://www.ruzzit.com/en-US/Redirect/Link?media=747969,323k,119 ,100,14/4/2015 09:27
149,Listen to this organ in Croatia that uses the sea to make hauntingly beauti,http://www.ruzzit.com/en-US/Redirect/Link?media=1604407,330k,162 ,338,6/11/2015 16:18
150,3 Things That Can Hurt Your Business's Valuation - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1272113,330k,0 ,0,19/8/2015 18:47
151,"One Day Before Paris, There Was a Devastating Terrorist Attack You Didn't H",http://www.ruzzit.com/en-US/Redirect/Link?media=1630991,328k,187 ,100,14/11/2015 18:58
152,https://buffer-pictures.s3.amazonaws.com/9632240de764251545096da92904b7b0.1,http://www.ruzzit.com/en-US/Redirect/Link?media=1491567,322k,"4,834 ",10,1/10/2015 11:58
153,VIP Nightlife in DC Just Got Easier - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1211957,328k,0 ,0,5/8/2015 02:55
154,3 Steps to Summer Ready Skin - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1108704,322k,"3,245 ",0,10/7/2015 18:54
155,WATCH: The Anti-Migrant Video Going Viral Across Europe - Breitbart News,http://www.ruzzit.com/en-US/Redirect/Link?media=1633052,316k,151 ,205,11/11/2015 17:08
156,The Coddling of the American Mind - The Atlantic,http://www.ruzzit.com/en-US/Redirect/Link?media=1256068,308k,"1,043 ",120,11/8/2015 13:01
157,Why Do We Grab Life By The Balls? - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1091700,322k,"3,245 ",0,7/7/2015 02:30
158,"B. B. King, Blues Singer, Dies at 89 - The New York Times",http://www.ruzzit.com/en-US/Redirect/Link?media=877878,303k,"1,059 ",0,15/5/2015 08:21
159,Scientists have discovered that living near trees is good for your health -,http://www.ruzzit.com/en-US/Redirect/Link?media=1118723,319k,818 ,2,9/7/2015 15:15
160,Dutch nursing home offers rent-free housing to students - PBS NewsHour,http://www.ruzzit.com/en-US/Redirect/Link?media=730791,319k,557 ,152,5/4/2015 19:33
161,"If You See Your Dog Doing THIS, It Could Reveal Something Amazing! I Had No",http://www.ruzzit.com/en-US/Redirect/Link?media=1529426,321k,5 ,63,19/10/2015 18:24
162,5 Things Only People Sexually Attracted To Animals Know (NSFW) - The Huffin,http://www.ruzzit.com/en-US/Redirect/Link?media=1094859,322k,0 ,0,7/7/2015 20:20
163,Win a Recording Session With Rock Legends - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1067969,321k,0 ,0,1/7/2015 02:55
164,Shop The Look: Fun and Fab Home Décor - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1071318,321k,0 ,0,1/7/2015 20:53
165,"Ready, Set, Smoke! - The Huffington Post",http://www.ruzzit.com/en-US/Redirect/Link?media=1050711,321k,0 ,0,26/6/2015 18:38
166,A Microbiologist Recreated 'Starry Night' With Bacteria In A Petri Dish - T,http://www.ruzzit.com/en-US/Redirect/Link?media=1526957,318k,75 ,162,20/10/2015 15:38
167,Russian Man Will Become Subject Of First Human Head Transplant Ever Perform,http://www.ruzzit.com/en-US/Redirect/Link?media=734270,316k,109 ,121,11/4/2015 01:54
168,"The Joyful, Illiterate Kindergartners of Finland - The Atlantic",http://www.ruzzit.com/en-US/Redirect/Link?media=1463821,311k,684 ,956,1/10/2015 15:12
169,'We can't stop...': Watch this couple's hilarious pregnancy announcement -,http://www.ruzzit.com/en-US/Redirect/Link?media=779192,318k,2 ,20,17/4/2015 20:36
170,To My Daughter With Down Syndrome on Her Wedding Day,http://www.ruzzit.com/en-US/Redirect/Link?media=1348727,317k,138 ,7,26/8/2015 19:43
171,The Official GOP Debate Drinking Game Rules - RollingStone.com,http://www.ruzzit.com/en-US/Redirect/Link?media=1231730,312k,10 ,100,5/8/2015 15:46
172,6 Reasons Why Airbnb is the Best. - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=913935,317k,65 ,0,23/5/2015 06:05
173,I'm a veteran and I hate 'Happy Memorial Day.' Here's why. - Washington Pos,http://www.ruzzit.com/en-US/Redirect/Link?media=912137,314k,226 ,102,22/5/2015 17:05
174,The Frass Isn't Greener - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=956714,317k,0 ,0,3/6/2015 15:53
175,15 words to eliminate from your vocabulary to sound smarter - Business Insi,http://www.ruzzit.com/en-US/Redirect/Link?media=1796593,312k,"3,339 ",988,23/12/2015 21:15
176,The end of capitalism has begun - The Guardian,http://www.ruzzit.com/en-US/Redirect/Link?media=1150832,305k,"3,604 ",266,17/7/2015 12:00
177,32 Products Every Elephant Lover Needs In Their Home - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1359544,313k,5 ,10,9/9/2015 21:46
178,Photographer Michael Stokes captures amputee war veterans naked - Daily Mai,http://www.ruzzit.com/en-US/Redirect/Link?media=1151074,313k,45 ,304,17/7/2015 19:16
179,How to Raise a Creative Child. Step One: Back Off - New York Times,http://www.ruzzit.com/en-US/Redirect/Link?media=1985385,308k,"3,545 ",610,30/1/2016 20:30
180,16 on-point responses from female scientists to Nobel winner's sexist comme,http://www.ruzzit.com/en-US/Redirect/Link?media=989374,303k,"1,010 ",41,11/6/2015 18:03
181,Man's post about traffic stop goes viral - kfor.com,http://www.ruzzit.com/en-US/Redirect/Link?media=1578459,309k,127 ,20,29/10/2015 15:55
182,Iranian Women Are Showing Off Their Hair As An Act Of Protest And It Is A V,http://www.ruzzit.com/en-US/Redirect/Link?media=994623,309k,24 ,20,12/6/2015 20:28
183,Science Proves Bassists Are Actually the Most Important Members of the Band,http://www.ruzzit.com/en-US/Redirect/Link?media=964415,306k,113 ,2,4/6/2015 18:17
184,24 Dump Dinners You Can Make In A Crock Pot - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1344512,234k,8 ,72k,5/9/2015 20:00
185,What Is Your Scottish Name? - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=745451,304k,1 ,0,13/4/2015 20:46
186,How to parent like a German - Business Insider,http://www.ruzzit.com/en-US/Redirect/Link?media=1929549,305k,0 ,0,25/1/2016 03:01
187,The Perseid Meteor Begins Its Peak TONIGHT - Don't Miss It! - IFLScience,http://www.ruzzit.com/en-US/Redirect/Link?media=1230059,299k,30 ,98,9/8/2015 16:52
188,"If you've ever owned a dog, you can relate to these perfectly (31 Photos)",http://www.ruzzit.com/en-US/Redirect/Link?media=1438383,301k,0 ,0,14/5/2015 21:35
189,OU professor: Youths' attraction to Sanders shows education failure - NewsO,http://www.ruzzit.com/en-US/Redirect/Link?media=1986420,298k,32 ,16,30/1/2016 07:06
190,What America's immigrants looked like when they arrived on Ellis Island - W,http://www.ruzzit.com/en-US/Redirect/Link?media=1557661,294k,406 ,534,24/10/2015 14:05
191,"These Backyard ""Granny Pods"" Could be the Solution to Nursing Homes - David",http://www.ruzzit.com/en-US/Redirect/Link?media=1981867,297k,45 ,501,27/11/2015 07:58
192,19 Things That Happen When Your Sibling Has A Baby - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=813818,296k,2 ,0,30/4/2015 09:46
193,"Owner of a Credit Card Processor Is Setting a New Minimum Wage: $70,000 a Y",http://www.ruzzit.com/en-US/Redirect/Link?media=747569,281k,"5,847 ",0,14/4/2015 04:45
194,18 Very Sweary British Words You Need To Use Right Now - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1474336,295k,3 ,5,7/10/2015 15:30
195,U.S. Soldiers Told to Ignore Afghan Allies’ Abuse of Boys - The New York Ti,http://www.ruzzit.com/en-US/Redirect/Link?media=1406166,277k,675 ,43,20/9/2015 19:32
196,"Florida Man Tries to Kiss Cottonmouth Snake, Hospitalized after Bite - Outd",http://www.ruzzit.com/en-US/Redirect/Link?media=796865,293k,13 ,4,22/4/2015 21:35
197,The Islamic State wants you to hate refugees - Washington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1640781,294k,87 ,53,16/11/2015 18:51
198,This Is What Disney Princesses Look Like Without Makeup - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1242830,290k,5 ,0,12/8/2015 16:38
199,A neuroscience researcher reveals 4 rituals that will make you happier - Bu,http://www.ruzzit.com/en-US/Redirect/Link?media=1803701,290k,"1,893 ",792,25/12/2015 18:05
200,9 things bosses do that make great employees quit - Business Insider,http://www.ruzzit.com/en-US/Redirect/Link?media=1190258,286k,"5,030 ",224,30/7/2015 15:52
201,The Absolute Tragedy Of Meeting The Love Of Your Life At The Wrong Time - E,http://www.ruzzit.com/en-US/Redirect/Link?media=975271,290k,14 ,612,4/6/2015 16:04
202,Twitter,http://www.ruzzit.com/en-US/Redirect/Link?media=1420686,291k,302 ,0,14/4/2015 21:08
203,17 Gifts Only Grammar Nerds Will Appreciate - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1605336,286k,104 ,"3,499",8/11/2015 21:00
204,Smugglers put cockatoos in bottles to get them through Indonesian customs -,http://www.ruzzit.com/en-US/Redirect/Link?media=847626,285k,57 ,2,5/5/2015 00:45
205,"Pope Francis Smacks Churches: “If You Don't Help the Poor and Needy, then P",http://www.ruzzit.com/en-US/Redirect/Link?media=1407550,286k,16 ,0,16/9/2015 14:16
206,21 Things You'll Miss About Living With Your College Friends - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=609207,288k,0 ,3,6/3/2015 22:46
207,Amy's Kitchen Is Opening An All Vegetarian Drive-Thru - Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1032253,286k,111 ,330,18/6/2015 20:35
208,Scientists at Large Hadron Collider hope to make contact with PARALLEL ...,http://www.ruzzit.com/en-US/Redirect/Link?media=679837,283k,304 ,204,20/3/2015 16:39
209,Teen With Down Syndrome Brushes Off Bullying and Breaks Into Modeling,http://www.ruzzit.com/en-US/Redirect/Link?media=1454911,284k,24 ,0,29/9/2015 23:19
210,"24 Tattooed Seniors Answer The Question: ""What Will It Look Like In 40 Year",http://www.ruzzit.com/en-US/Redirect/Link?media=646631,284k,13 ,551,16/3/2015 21:16
211,23 Faces Everyone Who Has Worked In A Call Centre Will Recognise - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=781837,284k,95 ,0,22/4/2015 16:46
212,The Leaked Deadpool Trailer Is Out and You Need To Watch It,http://www.ruzzit.com/en-US/Redirect/Link?media=1114247,282k,4 ,10,12/7/2015 07:34
213,"Who Gets Food Stamps? White People, Mostly - Huffington Post",http://www.ruzzit.com/en-US/Redirect/Link?media=600961,279k,74 ,204,28/2/2015 13:43
214,24 Pictures That Perfectly Capture How Insane The Snow In New England Is -,http://www.ruzzit.com/en-US/Redirect/Link?media=545892,280k,176 ,100,17/2/2015 20:17
215,8 Magical Harry Potter Cocktails - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=557282,279k,4 ,"1,100",21/2/2015 18:16
216,http://33.media.tumblr.com/d046c7a0ea4bbf5c958fe4d2eebe37e1/tumblr_nt5uobqo,http://www.ruzzit.com/en-US/Redirect/Link?media=1675138,280k,0 ,12,16/8/2015 08:45
217,Male Engineering Student Perfectly Explains Why Female Classmates Aren't Hi,http://www.ruzzit.com/en-US/Redirect/Link?media=1493453,276k,917 ,423,8/10/2015 21:08
218,19 Underrated Horror Movies You Need To See ASAP - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=803135,278k,1 ,43,27/4/2015 19:46
219,Chipotle to Stop Serving Genetically Altered Food - New York Times,http://www.ruzzit.com/en-US/Redirect/Link?media=800141,273k,982 ,12,27/4/2015 02:45
220,What I Learned From 4 Years Working At McDonald's,http://www.ruzzit.com/en-US/Redirect/Link?media=1720755,277k,886 ,70,3/12/2015 18:44
221,New species of frog found in Costa Rica looks just like Kermit - Mashable,http://www.ruzzit.com/en-US/Redirect/Link?media=774546,273k,77 ,102,20/4/2015 16:22
222,"The results of the latest study about vaccines and autism are in, and they'",http://www.ruzzit.com/en-US/Redirect/Link?media=1479336,277k,25 ,30,6/10/2015 17:25
223,President Obama Really Can't Control Himself Around Cute Little Kids - Buzz,http://www.ruzzit.com/en-US/Redirect/Link?media=1580458,273k,31 ,849,2/11/2015 19:36
224,Why 1999 Was The Greatest Year In Music History - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=605365,274k,9 ,2,5/3/2015 23:10
225,ISIS Claims To Have '71 Trained Soldiers' In Targeted U.S. States - Western,http://www.ruzzit.com/en-US/Redirect/Link?media=855245,274k,23 ,9,7/5/2015 04:36
226,People In Toronto Created A Memorial To A Dead Raccoon After The City Forgo,http://www.ruzzit.com/en-US/Redirect/Link?media=1106221,268k,60 ,51,10/7/2015 07:46
227,Pixels' is somehow even worse than I thought it could be - Engadget,http://www.ruzzit.com/en-US/Redirect/Link?media=1163823,28.6k,"3,375 ",25.5k,24/7/2015 07:24
228,The double-standard of making the poor prove they're worthy of government .,http://www.ruzzit.com/en-US/Redirect/Link?media=736912,270k,199 ,103,8/4/2015 04:20
229,"Every state flag is wrong, and here is why - Washington Post (blog)",http://www.ruzzit.com/en-US/Redirect/Link?media=1053774,268k,227 ,201,24/6/2015 01:27
230,Calling Bruce Jenner a Woman Is an Insult to Women - TheBlaze.com,http://www.ruzzit.com/en-US/Redirect/Link?media=968264,267k,49 ,194,2/6/2015 20:23
231,Which Beatle Are You? - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1803475,268k,4 ,"2,548",25/12/2015 17:01
232,Study of Holocaust survivors finds trauma passed on to children's genes - T,http://www.ruzzit.com/en-US/Redirect/Link?media=1297552,265k,893 ,307,21/8/2015 21:48
233,"Thank You, Donald Trump! - The Huffington Post",http://www.ruzzit.com/en-US/Redirect/Link?media=1074597,256k,807 ,165,2/7/2015 15:01
234,19 Insane Haunted Houses That'll Literally Scare The Shit Out Of You - Buzz,http://www.ruzzit.com/en-US/Redirect/Link?media=1490324,266k,8 ,431,11/10/2015 17:38
235,Dad Cares for Quadruplets After Wife's Tragic Death in Childbirth - People.,http://www.ruzzit.com/en-US/Redirect/Link?media=584633,266k,0 ,0,28/2/2015 13:55
236,ISIS Enshrines a Theology of Rape - The New York Times,http://www.ruzzit.com/en-US/Redirect/Link?media=1246373,229k,848 ,0,13/8/2015 11:00
237,"I'm a liberal professor, and my liberal students terrify me - Vox",http://www.ruzzit.com/en-US/Redirect/Link?media=970880,256k,434 ,100,3/6/2015 14:00
238,This Is Why Your Baby Doesn't Sleep Through The Night - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=728876,263k,14 ,664,9/4/2015 21:16
239,14 Things I Wish I Knew Before I Became a Nurse - Cosmopolitan.com (blog),http://www.ruzzit.com/en-US/Redirect/Link?media=1008220,263k,23 ,316,12/6/2015 16:12
240,19 Bars In America You Should Drink At Before You Die - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=585851,260k,35 ,705,28/2/2015 17:45
241,Last Task After Layoff at Disney: Train Foreign Replacements - The New York,http://www.ruzzit.com/en-US/Redirect/Link?media=957176,251k,"1,384 ",6,3/6/2015 16:56
242,"13 Reasons No Man Will Ever Surpass Heath Ledger In ""10 Things I Hate About",http://www.ruzzit.com/en-US/Redirect/Link?media=1235682,260k,1 ,0,11/8/2015 01:01
243,"American Muslims trump hate with love, raising $173k for San Bernardino vic",http://www.ruzzit.com/en-US/Redirect/Link?media=1740353,259k,589 ,2,10/12/2015 16:49
244,Industrial farming is one of the worst crimes in history - The Guardian,http://www.ruzzit.com/en-US/Redirect/Link?media=1443245,254k,442 ,98,25/9/2015 08:59
245,Unapologetically a Nurse - The Huffington Post,http://www.ruzzit.com/en-US/Redirect/Link?media=1262767,255k,294 ,164,17/8/2015 18:24
246,16 Things Only People With Raynaud's Will Understand - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1709668,255k,2 ,193,3/12/2015 16:46
247,Prison Debate Team Beats Harvard Debate Team in National Competition: Now Y,http://www.ruzzit.com/en-US/Redirect/Link?media=1473553,253k,85 ,100,3/10/2015 18:08
248,19 Fucking Things Only Women Who Love Swearing Will Understand - BuzzFeed,http://www.ruzzit.com/en-US/Redirect/Link?media=1220148,253k,7 ,1,6/8/2015 23:01
249,Australian comedian perfectly sums up why other countries think US gun laws,http://www.ruzzit.com/en-US/Redirect/Link?media=703597,252k,50 ,1,24/3/2015 16:30
250,8 Real Craigslist Ads That Were Clearly Written By Murderers - Cracked,http://www.ruzzit.com/en-US/Redirect/Link?media=816904,254k,2 ,0,28/4/2015 09:00
251,7 Horrifying Things Snuck Into Famous Children's Cartoons - Cracked,http://www.ruzzit.com/en-US/Redirect/Link?media=816903,254k,6 ,0,28/4/2015 09:00
252,Here's How To Eat Everything You've Ever Wanted From A Miyazaki Film - Buzz,http://www.ruzzit.com/en-US/Redirect/Link?media=1562023,249k,6 ,"2,180",29/10/2015 00:46
253,A Couple Did A Newborn Photo Shoot With Their Dog To Stop People Asking Abo,http://www.ruzzit.com/en-US/Redirect/Link?media=1280242,249k,37 ,"1,290",21/8/2015 15:01
254,6 Tiny Things That Indicate You've Got Huge Medical Problems - Cracked,http://www.ruzzit.com/en-US/Redirect/Link?media=816905,252k,8 ,0,26/4/2015 09:00
